City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Decatur,US,2022-01-27 22:10:31,39.8403,-88.9548,37.87,75,100,11.5
1,Arraial Do Cabo,BR,2022-01-27 22:12:55,-22.9661,-42.0278,78.66,73,0,13.8
2,Clyde River,CA,2022-01-27 22:12:55,70.4692,-68.5914,-12.01,97,100,20.8
3,Bathsheba,BB,2022-01-27 22:12:55,13.2167,-59.5167,77.61,69,20,10.36
4,Mataura,NZ,2022-01-27 22:12:56,-46.1927,168.8643,59.49,42,54,1.99
5,Yunyang,CN,2022-01-27 22:12:56,33.4474,112.7142,30.6,88,90,4.81
6,Sinnamary,GF,2022-01-27 22:12:56,5.3833,-52.95,76.37,83,87,9.73
7,Kerouane,GN,2022-01-27 22:12:57,9.2667,-9.0167,76.28,19,77,1.72
8,Serov,RU,2022-01-27 22:12:57,59.6033,60.5787,0.34,94,69,5.1
9,Jamestown,US,2022-01-27 22:12:58,42.097,-79.2353,27.72,57,100,5.01
10,Luderitz,NA,2022-01-27 22:12:58,-26.6481,15.1594,68.31,74,0,21.88
11,Rikitea,PF,2022-01-27 22:12:58,-23.1203,-134.9692,78.69,76,96,17.81
12,Sola,VU,2022-01-27 22:11:46,-13.8833,167.55,81.5,78,100,18.05
13,Fairbanks,US,2022-01-27 22:10:02,64.8378,-147.7164,-6.39,74,75,0.0
14,Kudahuvadhoo,MV,2022-01-27 22:12:59,2.6708,72.8944,79.57,63,100,9.6
15,Bredasdorp,ZA,2022-01-27 22:12:59,-34.5322,20.0403,66.27,86,5,4.97
16,Port Alfred,ZA,2022-01-27 22:12:59,-33.5906,26.891,72.23,90,57,11.83
17,Souillac,MU,2022-01-27 22:13:00,-20.5167,57.5167,75.58,78,20,3.44
18,Sao Filipe,CV,2022-01-27 22:13:00,14.8961,-24.4956,72.45,72,100,11.54
19,Alappuzha,IN,2022-01-27 22:13:00,9.49,76.3264,75.97,81,58,6.11
20,Opuwo,NA,2022-01-27 22:13:01,-18.0607,13.84,73.85,63,93,7.09
21,Puerto Leguizamo,CO,2022-01-27 22:13:01,-0.1934,-74.7819,84.96,64,100,2.46
22,Young,UY,2022-01-27 22:13:01,-32.6833,-57.6333,73.22,51,63,13.02
23,Constitucion,CL,2022-01-27 22:13:02,-35.3333,-72.4167,64.42,79,18,8.25
24,Atuona,PF,2022-01-27 22:13:02,-9.8,-139.0333,78.24,78,0,17.81
25,Bejar,ES,2022-01-27 22:13:02,40.3864,-5.7634,28.54,72,3,4.09
26,Busselton,AU,2022-01-27 22:13:03,-33.65,115.3333,55.09,86,0,9.46
27,Kodiak,US,2022-01-27 22:13:03,57.79,-152.4072,36.91,87,100,11.5
28,Sindor,RU,2022-01-27 22:13:03,62.8629,51.8905,3.42,97,100,5.03
29,Bengkulu,ID,2022-01-27 22:13:04,-3.8004,102.2655,76.32,87,98,3.47
30,Albany,US,2022-01-27 22:12:10,42.6001,-73.9662,25.23,50,83,5.21
31,Outlook,CA,2022-01-27 22:13:04,51.5001,-107.0513,20.1,93,100,6.44
32,Georgetown,MY,2022-01-27 22:10:50,5.4112,100.3354,80.53,81,40,8.05
33,Provideniya,RU,2022-01-27 22:12:17,64.3833,-173.3,-3.64,65,0,4.47
34,Ryotsu,JP,2022-01-27 22:13:05,38.0833,138.4333,35.2,81,100,12.91
35,Monticello,US,2022-01-27 22:08:11,45.3055,-93.7941,21.15,43,0,17.27
36,Marawi,PH,2022-01-27 22:13:05,7.9986,124.2928,63.64,92,84,1.79
37,Chokurdakh,RU,2022-01-27 22:13:06,70.6333,147.9167,-23.93,94,70,11.72
38,Fuxin,CN,2022-01-27 22:13:06,42.0156,121.6589,9.3,61,0,4.03
39,Pisco,PE,2022-01-27 22:13:06,-13.7,-76.2167,73.45,64,66,26.46
40,Ushuaia,AR,2022-01-27 22:13:07,-54.8,-68.3,51.46,71,75,14.97
41,Guerrero Negro,MX,2022-01-27 22:13:07,27.9769,-114.0611,71.94,27,53,6.67
42,Haines Junction,CA,2022-01-27 22:13:07,60.7522,-137.5108,26.37,96,100,3.4
43,Qaanaaq,GL,2022-01-27 22:13:08,77.484,-69.3632,-8.88,70,35,7.61
44,Cidreira,BR,2022-01-27 22:11:12,-30.1811,-50.2056,73.51,59,86,14.2
45,Tabou,CI,2022-01-27 22:14:08,4.423,-7.3528,79.5,80,49,7.58
46,Fortuna,US,2022-01-27 22:14:09,40.5982,-124.1573,62.92,60,0,4.0
47,Fergus Falls,US,2022-01-27 22:14:09,46.283,-96.0776,7.47,71,0,1.99
48,Kapaa,US,2022-01-27 22:14:09,22.0752,-159.319,79.12,67,0,1.01
49,Kailua,US,2022-01-27 22:14:10,21.4022,-157.7394,80.58,63,34,4.0
50,Hasaki,JP,2022-01-27 22:14:10,35.7333,140.8333,34.2,77,100,6.96
51,Bluff,NZ,2022-01-27 22:14:10,-46.6,168.3333,59.81,59,74,4.05
52,Macon,US,2022-01-27 22:14:11,39.8667,-88.9668,37.87,75,100,11.5
53,Tiksi,RU,2022-01-27 22:14:11,71.6872,128.8694,-14.12,97,32,10.38
54,Egvekinot,RU,2022-01-27 22:11:09,66.3167,-179.1667,-6.29,93,100,0.43
55,La Ronge,CA,2022-01-27 22:14:12,55.1001,-105.2842,10.4,92,100,6.78
56,Hobart,AU,2022-01-27 22:14:12,-42.8794,147.3294,82.02,64,0,3.0
57,Basoko,CD,2022-01-27 22:14:12,1.2391,23.616,75.47,51,93,3.06
58,Avarua,CK,2022-01-27 22:14:13,-21.2078,-159.775,82.45,83,40,17.27
59,New Norfolk,AU,2022-01-27 22:14:13,-42.7826,147.0587,81.66,55,18,4.0
60,Carutapera,BR,2022-01-27 22:14:13,-1.195,-46.02,73.83,95,100,5.64
61,Storozhevaya,RU,2022-01-27 22:14:14,43.8789,41.4514,13.59,90,52,4.83
62,Turukhansk,RU,2022-01-27 22:14:14,65.8167,87.9833,-2.56,92,100,14.67
63,Longyearbyen,SJ,2022-01-27 22:14:14,78.2186,15.6401,10.24,79,75,9.22
64,Vaini,TO,2022-01-27 22:14:15,-21.2,-175.2,82.62,78,97,14.36
65,Kaitangata,NZ,2022-01-27 22:12:52,-46.2817,169.8464,59.94,61,60,3.89
66,Tasiilaq,GL,2022-01-27 22:14:15,65.6145,-37.6368,19.56,95,100,1.7
67,Marquette,US,2022-01-27 22:14:16,46.5333,-87.6335,11.64,71,100,12.08
68,Asfi,MA,2022-01-27 22:14:16,32.2994,-9.2372,57.6,72,100,11.88
69,Dikson,RU,2022-01-27 22:14:16,73.5069,80.5464,2.46,95,100,25.9
70,Port Hardy,CA,2022-01-27 22:11:21,50.6996,-127.4199,46.76,65,1,9.82
71,Santa Cruz Del Sur,CU,2022-01-27 22:14:17,20.7147,-77.9956,80.64,59,0,9.06
